date,equity_ibov,equity_logreg_l2,equity_rf_200
2021-08-19,1.1839933845238348,1.0162604869486878,0.9888013660609615
2021-08-20,1.1929669357162318,1.0162604869486878,0.9888013660609615
2021-08-23,1.1870957271094946,1.0162604869486878,0.9888013660609615
2021-08-24,1.2147742819698264,1.0162604869486878,0.9888013660609615
2021-08-25,1.2209082296880522,1.0162604869486878,0.9888013660609615
2021-08-26,1.1997476258627382,1.0162604869486878,0.9888013660609615
2021-08-27,1.2194934806261877,1.0162604869486878,0.9888013660609615
2021-08-30,1.2100146619116967,1.0162604869486878,0.9888013660609615
2021-08-31,1.2003236308379257,1.0162604869486878,0.9888013660609615
2021-09-01,1.2065384213596873,1.0162604869486878,0.9888013660609615
2021-09-02,1.179061973508193,1.0162604869486878,0.9888013660609615
2021-09-03,1.1816489432213164,1.0162604869486878,0.9888013660609615
2021-09-06,1.1911075512349238,1.0162604869486878,0.9888013660609615
2021-09-08,1.1460781096658696,1.0162604869486878,0.9888013660609615
2021-09-09,1.1657633323266678,1.0162604869486878,0.9888013660609615
2021-09-10,1.154900080601638,1.0162604869486878,0.9888013660609615
2021-09-13,1.1763032128375575,1.0162604869486878,0.9888013660609615
2021-09-14,1.1740497196890163,1.0162604869486878,0.9888013660609615
2021-09-15,1.162751937894985,1.0162604869486878,0.9888013660609615
2021-09-16,1.1499282481842288,1.0162604869486878,0.9888013660609615
2021-09-17,1.126130147893582,1.0162604869486878,0.9888013660609615
2021-09-20,1.0999067634968818,1.0162604869486878,0.9888013660609615
2021-09-21,1.1141148862181767,1.0162604869486878,0.9888013660609615
2021-09-22,1.1346489583160937,1.0162604869486878,0.9888013660609615
2021-09-23,1.1526566928035387,1.0162604869486878,0.9888013660609615
2021-09-24,1.1447644141084239,1.0162604869486878,0.9888013660609615
2021-09-27,1.1477960192409904,1.0162604869486878,0.9888013660609615
2021-09-28,1.112841612062499,1.0162604869486878,0.9888013660609615
2021-09-29,1.122775171546875,1.0162604869486878,0.9888013660609615
2021-09-30,1.1214816866903132,1.0162604869486878,0.9888013660609615
2021-10-01,1.1408940648891805,1.0162604869486878,0.9888013660609615
2021-10-04,1.1155599513313668,1.0162604869486878,0.9888013660609615
2021-10-05,1.1162167991100895,1.0162604869486878,0.9888013660609615
2021-10-06,1.117247544855162,1.0162604869486878,0.9888013660609615
2021-10-07,1.1175001786162093,1.0162604869486878,0.9888013660609615
2021-10-08,1.1402170064095738,1.0162604869486878,0.9888013660609615
2021-10-11,1.1336182125710208,1.0162604869486878,0.9888013660609615
2021-10-13,1.1465126397348704,1.0162604869486878,0.9888013660609615
2021-10-14,1.1437740897651185,1.0162604869486878,0.9888013660609615
2021-10-15,1.158558217461601,1.0162604869486878,0.9888013660609615
2021-10-18,1.1563350403643855,1.0162604869486878,0.9888013660609615
2021-10-19,1.1183894494550952,1.0162604869486878,0.9888013660609615
2021-10-20,1.1195313540550285,1.0162604869486878,0.9888013660609615
2021-10-21,1.0886999298568276,1.0162604869486878,0.9888013660609615
2021-10-22,1.0741583305709503,1.0162604869486878,0.9888013660609615
2021-10-25,1.0986031732898778,1.0162604869486878,0.9888013660609615
2021-10-26,1.0754113940257444,1.0162604869486878,0.9888013660609615
2021-10-27,1.0748353890505569,1.0162604869486878,0.9888013660609615
2021-10-28,1.0681860684597944,1.0162604869486878,0.9888013660609615
2021-10-29,1.0459138760858726,1.0162604869486878,0.9888013660609615
2021-11-01,1.0666298444917435,1.0162604869486878,0.9888013660609615
2021-11-03,1.0672967976209082,1.0162604869486878,0.9888013660609615
2021-11-04,1.0450144998965447,1.0162604869486878,0.9888013660609615
2021-11-05,1.059283254720491,1.0162604869486878,0.9888013660609615
2021-11-08,1.0588487246514897,1.0162604869486878,0.9888013660609615
2021-11-09,1.0664681588846736,1.0162604869486878,0.9888013660609615
2021-11-10,1.070843775626011,1.0162604869486878,0.9888013660609615
2021-11-11,1.0885988763524088,1.0162604869486878,0.9888013660609615
2021-11-12,1.0743200161780204,1.0162604869486878,0.9888013660609615
2021-11-16,1.056089963980854,1.0162604869486878,0.9888013660609615
2021-11-17,1.0402953012401828,1.0162604869486878,0.9888013660609615
2021-11-18,1.036040948704148,1.0162604869486878,0.9888013660609615
2021-11-19,1.041204782779953,1.0162604869486878,0.9888013660609615
2021-11-22,1.031978597826509,1.0162604869486878,0.9888013660609615
2021-11-23,1.047550942857459,1.0162604869486878,0.9888013660609615
2021-11-24,1.0561505960835058,1.0162604869486878,0.9888013660609615
2021-11-25,1.0692572356066348,1.0162604869486878,0.9888013660609615
2021-11-26,1.0330093435715817,1.0162604869486878,0.9888013660609615
2021-11-29,1.038971500332296,1.0162604869486878,0.9888013660609615
2021-11-30,1.0298867902850384,1.0162604869486878,0.9888013660609615
2021-12-01,1.0183666907812858,1.0162604869486878,0.9888013660609615
2021-12-02,1.0556655392622953,1.0162604869486878,0.9888013660609615
2021-12-03,1.0617691709291956,1.0162604869486878,0.9888013660609615
2021-12-06,1.079847642869734,1.0162604869486878,0.9888013660609615
2021-12-07,1.0869112828286138,1.0162604869486878,0.9888013660609615
2021-12-08,1.0923479613663498,1.0162604869486878,0.9888013660609615
2021-12-09,1.0741078038187417,1.0162604869486878,0.9888013660609615
2021-12-10,1.0889323529169916,1.0162604869486878,0.9888013660609615
2021-12-13,1.0851428465012836,1.0162604869486878,0.9888013660609615
2021-12-14,1.078847213175987,1.0162604869486878,0.9888013660609615
2021-12-15,1.085011476945539,1.0162604869486878,0.9888013660609615
2021-12-16,1.093520182017609,1.0162604869486878,0.9888013660609615
2021-12-17,1.0833036727208598,1.0162604869486878,0.9888013660609615
2021-12-20,1.0612639034071016,1.0162604869486878,0.9888013660609615
2021-12-21,1.066114471619208,1.0162604869486878,0.9888013660609615
2021-12-22,1.0635275019060846,1.0162604869486878,0.9888013660609615
2021-12-23,1.0599603132000983,1.0162604869486878,0.9888013660609615
2021-12-27,1.0664277374829065,1.0162604869486878,0.9888013660609615
2021-12-28,1.0596874687381672,1.0162604869486878,0.9888013660609615
2021-12-29,1.0520377184536578,1.0162604869486878,0.9888013660609615
2021-12-30,1.059263044019608,1.0162604869486878,0.9888013660609615
2022-01-03,1.0501682286219087,1.0162604869486878,0.9888013660609615
2022-01-04,1.0460452456416183,1.0162604869486878,0.9888013660609615
2022-01-05,1.0207010267333625,1.0162604869486878,0.9888013660609615
2022-01-06,1.0263094962286106,1.0162604869486878,0.9888013660609615
2022-01-07,1.0380114920403174,1.0162604869486878,0.9888013660609615
2022-01-10,1.030189950798296,1.0162604869486878,0.9888013660609615
2022-01-11,1.0487231635087186,1.0162604869486878,0.9888013660609615
2022-01-12,1.0679940668013994,1.0162604869486878,0.9888013660609615
2022-01-13,1.066417632132465,1.0162604869486878,0.9888013660609615
2022-01-14,1.0805449120502248,1.0162604869486878,0.9888013660609615
2022-01-17,1.0781600493459391,1.0162604869486878,0.9888013660609615
2022-01-18,1.076442139770818,1.0162604869486878,0.9888013660609615
2022-01-19,1.0915092172796732,1.0162604869486878,0.9888013660609615
2022-01-20,1.1025139439108897,1.0162604869486878,0.9888013660609615
2022-01-21,1.1008970878401876,1.0162604869486878,0.9888013660609615
2022-01-24,1.0888717208143406,1.0162604869486878,0.9888013660609615
2022-01-25,1.1100222192892126,1.0162604869486878,0.9888013660609615
2022-01-26,1.1274842648527954,1.0162604869486878,0.9888013660609615
2022-01-27,1.1349824348806763,1.0162604869486878,0.9888013660609615
2022-01-28,1.126524256560816,1.0162604869486878,0.9888013660609615
2022-01-31,1.135720125462934,1.0162604869486878,0.9888013660609615
2022-02-01,1.1433900864483273,1.0162604869486878,0.9888013660609615
2022-02-02,1.1334262109126254,1.0162604869486878,0.9888013660609615
2022-02-03,1.1287272229571472,1.0162604869486878,0.9888013660609615
2022-02-04,1.1342750603497438,1.0162604869486878,0.9888013660609615
2022-02-07,1.1317588280897137,1.0162604869486878,0.9888013660609615
2022-02-08,1.1341639014948832,1.0162604869486878,0.9888013660609615
2022-02-09,1.1364578160451917,1.0162604869486878,0.9888013660609615
2022-02-10,1.1455324207420072,1.0162604869486878,0.9888013660609615
2022-02-11,1.1476848603861294,1.0162604869486878,0.9888013660609615
2022-02-14,1.1500596177399731,1.0162604869486878,0.9888013660609615
2022-02-15,1.1586794816669037,1.0162604869486878,0.9888013660609615
2022-02-16,1.1639443692471276,1.0162604869486878,0.9888013660609615
2022-02-17,1.1472402249666864,1.0162604869486878,0.9888013660609615
2022-02-18,1.1395601586308512,1.0162604869486878,0.9888013660609615
2022-02-21,1.1290202781199619,1.0162604869486878,0.9888013660609615
2022-02-22,1.1408132220856453,1.0162604869486878,0.9888013660609615
2022-02-23,1.131880092295016,1.0162604869486878,0.9888013660609615
2022-02-24,1.1276762665111906,1.0162604869486878,0.9888013660609615
2022-02-25,1.1433395596961171,1.0162604869486878,0.9888013660609615
2022-03-02,1.1638736317940341,1.0162604869486878,0.9888013660609615
2022-03-03,1.163792788990499,1.0162604869486878,0.9888013660609615
2022-03-04,1.1567998864847124,1.0162604869486878,0.9888013660609615
2022-03-07,1.1276863718616326,1.0162604869486878,0.9888013660609615
2022-03-08,1.1237452851892962,1.0162604869486878,0.9888013660609615
2022-03-09,1.1509994153310688,1.0162604869486878,0.9888013660609615
2022-03-10,1.1486044472763413,1.0162604869486878,0.9888013660609615
2022-03-11,1.128899013914659,1.0162604869486878,0.9888013660609615
2022-03-14,1.1108609633758888,1.0162604869486878,0.9888013660609615
2022-03-15,1.101068878797699,1.0162604869486878,0.9888013660609615
2022-03-16,1.1228256982990843,1.0162604869486878,0.9888013660609615
2022-03-17,1.1426726065669526,1.0162604869486878,0.9888013660609615
2022-03-18,1.165258064804573,1.0162604869486878,0.9888013660609615
2022-03-21,1.1737869805775267,1.0162604869486878,0.9888013660609615
2022-03-22,1.185074657021116,1.0162604869486878,0.9888013660609615
2022-03-23,1.1869441468528654,1.0162604869486878,0.9888013660609615
2022-03-24,1.203072286158119,1.0162604869486878,0.9888013660609615
2022-03-25,1.2033552359704918,1.0162604869486878,0.9888013660609615
2022-03-28,1.1998891007689243,1.0162604869486878,0.9888013660609615
2022-03-29,1.2127835279327737,1.0162604869486878,0.9888013660609615
2022-03-30,1.2152694441414782,1.0162604869486878,0.9888013660609615
2022-03-31,1.2126319476761456,1.0162604869486878,0.9888013660609615
2022-04-01,1.2285074532203522,1.0162604869486878,0.9888013660609615
2022-04-04,1.2255769015922044,1.0162604869486878,0.9888013660609615
2022-04-05,1.2013745872838821,1.0162604869486878,0.9888013660609615
2022-04-06,1.1947353720435616,1.0162604869486878,0.9888013660609615
2022-04-07,1.2011421642237188,1.0162604869486878,0.9888013660609615
2022-04-08,1.1956852749850992,1.0162604869486878,0.9888013660609615
2022-04-11,1.1818510502301542,1.0162604869486878,0.9888013660609615
2022-04-12,1.1737061377739924,1.0162604869486878,0.9888013660609615
2022-04-13,1.1801230353045915,1.0162604869486878,0.9888013660609615
2022-04-14,1.1740598250394585,1.0162604869486878,0.9888013660609615
2022-04-18,1.169057676570724,1.0162604869486878,0.9888013660609615
2022-04-19,1.1626913057923343,1.0162604869486878,0.9888013660609615
2022-04-20,1.155486190927268,1.0162604869486878,0.9888013660609615
2022-04-22,1.1224821163840608,1.0162604869486878,0.9888013660609615
2022-04-25,1.1185107136603987,1.0162604869486878,0.9888013660609615
2022-04-26,1.093530287368051,1.0162604869486878,0.9888013660609615
2022-04-27,1.105009965470036,1.0162604869486878,0.9888013660609615
2022-04-28,1.1107700152219124,1.0162604869486878,0.9888013660609615
2022-04-29,1.0901247842691346,1.0162604869486878,0.9888013660609615
2022-05-02,1.077624465772519,1.0162604869486878,0.9888013660609615
2022-05-03,1.0765027718734694,1.0162604869486878,0.9888013660609615
2022-05-04,1.0948540882759386,1.0162604869486878,0.9888013660609615
2022-05-05,1.0641338229325983,1.0162604869486878,0.9888013660609615
2022-05-06,1.062426018707919,1.0162604869486878,0.9888013660609615
2022-05-09,1.04337743312496,1.0162604869486878,0.9888013660609615
2022-05-10,1.0419626840630956,1.0162604869486878,0.9888013660609615
2022-05-11,1.0549682700818055,1.0162604869486878,0.9888013660609615
2022-05-12,1.0680142775022834,1.0162604869486878,0.9888013660609615
2022-05-13,1.080504490648457,1.0162604869486878,0.9888013660609615
2022-05-16,1.0937323943768889,1.0162604869486878,0.9888013660609615
2022-05-17,1.0993509692225787,1.0162604869486878,0.9888013660609615
2022-05-18,1.0736631683992988,1.0162604869486878,0.9888013660609615
2022-05-19,1.0813230240342502,1.0162604869486878,0.9888013660609615
2022-05-20,1.0963092587395704,1.0162604869486878,0.9888013660609615
2022-05-23,1.1150849998605987,1.0162604869486878,0.9888013660609615
2022-05-24,1.1174597572144425,1.0162604869486878,0.9888013660609615
2022-05-25,1.1174496518640007,1.0162604869486878,0.9888013660609615
2022-05-26,1.1306876609428742,1.0162604869486878,0.9888013660609615
2022-05-27,1.1312131391658524,1.0162604869486878,0.9888013660609615
2022-05-30,1.122017270263734,1.0162604869486878,0.9888013660609615
2022-05-31,1.1252408770546964,1.0162604869486878,0.9888013660609615
2022-06-01,1.1253318252086735,1.0162604869486878,0.9888013660609615
2022-06-02,1.135770652215144,1.0162604869486878,0.9888013660609615
2022-06-03,1.1227246447946664,1.0162604869486878,0.9888013660609615
2022-06-06,1.1134681437898968,1.0162604869486878,0.9888013660609615
2022-06-07,1.1122959231386378,1.0162604869486878,0.9888013660609615
2022-06-08,1.095096616686544,1.0162604869486878,0.9888013660609615
2022-06-09,1.0822224002235785,1.0162604869486878,0.9888013660609615
2022-06-10,1.0659224699608127,1.0162604869486878,0.9888013660609615
2022-06-13,1.0367887446368487,1.0162604869486878,0.9888013660609615
2022-06-14,1.0313823821504384,1.0162604869486878,0.9888013660609615
2022-06-15,1.0389007628792033,1.0162604869486878,0.9888013660609615
2022-06-17,1.0087666078614925,1.0162604869486878,0.9888013660609615
2022-06-20,1.0090495576738654,1.0162604869486878,0.9888013660609615
2022-06-21,1.0073518587996282,1.0162604869486878,0.9888013660609615
2022-06-22,1.0057046866776005,1.0162604869486878,0.9888013660609615
2022-06-23,0.9911327713403977,1.0162604869486878,0.9888013660609615
2022-06-24,0.9971151388019954,1.0162604869486878,0.9888013660609615
2022-06-27,1.0182555319264255,1.0162604869486878,0.9888013660609615
2022-06-28,1.016507306299979,1.0162604869486878,0.9888013660609615
2022-06-29,1.0067152217217892,1.0162604869486878,0.9888013660609615
2022-06-30,0.9958014432445499,1.0162604869486878,0.9888013660609615
2022-07-01,0.9999648476266076,1.0162604869486878,0.9888013660609615
2022-07-04,0.9964785017241562,1.0162604869486878,0.9888013660609615
2022-07-05,0.9933054216854033,1.0162604869486878,0.9888013660609615
2022-07-06,0.9975900902727639,1.0162604869486878,0.9888013660609615
2022-07-07,1.0179119500114013,1.0162604869486878,0.9888013660609615
2022-07-08,1.0134554904665285,1.0162604869486878,0.9888013660609615
2022-07-11,0.9924666775987266,1.0162604869486878,0.9888013660609615
2022-07-12,0.993062893274798,1.0162604869486878,0.9888013660609615
2022-07-13,0.9891218066024617,1.0162604869486878,0.9888013660609615
2022-07-14,0.9713363898247384,1.0162604869486878,0.9888013660609615
2022-07-15,0.9756816905147504,1.0162604869486878,0.9888013660609615
2022-07-18,0.9793701434260396,1.0162604869486878,0.9888013660609615
2022-07-19,0.9928001541633091,1.0162604869486878,0.9888013660609615
2022-07-20,0.9932245788818684,1.0162604869486878,0.9888013660609615
2022-07-21,1.000763170311517,1.0162604869486878,0.9888013660609615
2022-07-22,0.9996717924637931,1.0162604869486878,0.9888013660609615
2022-07-25,1.0132634888081327,1.0162604869486878,0.9888013660609615
2022-07-26,1.0082310242880723,1.0162604869486878,0.9888013660609615
2022-07-27,1.0250665381242583,1.0162604869486878,0.9888013660609615
2022-07-28,1.0367786392864067,1.0162604869486878,0.9888013660609615
2022-07-29,1.042518478337399,1.0162604869486878,0.9888013660609615
2022-08-01,1.0330194489220244,1.0162604869486878,0.9888013660609615
2022-08-02,1.0445092323744511,1.0162604869486878,0.9888013660609615
2022-08-03,1.0486827421069511,1.0162604869486878,0.9888013660609615
2022-08-04,1.0700757689924285,1.0162604869486878,0.9888013660609615
2022-08-05,1.0759368722487237,1.0162604869486878,0.9888013660609615
2022-08-08,1.095440198601568,1.0162604869486878,0.9888013660609615
2022-08-09,1.097956430861598,1.0162604869486878,0.9888013660609615
2022-08-10,1.113973411311991,1.0162604869486878,0.9888013660609615
2022-08-11,1.1087388397830928,1.0162604869486878,0.9888013660609615
2022-08-12,1.1395197372290844,1.0162604869486878,0.9888013660609615
2022-08-15,1.1422279711475103,1.0162604869486878,0.9888013660609615
2022-08-16,1.1470785393596168,1.0162604869486878,0.9888013660609615
2022-08-17,1.1490591880462269,1.0162604869486878,0.9888013660609615
2022-08-18,1.1501202498426253,1.0162604869486878,0.9888013660609615
2022-08-19,1.1267061528687703,1.0162604869486878,0.9888013660609615
2022-08-22,1.1166513291790914,1.0162604869486878,0.9888013660609615
2022-08-23,1.14045953482018,1.0162604869486878,0.9888013660609615
2022-08-24,1.1408738541882972,1.0162604869486878,0.9888013660609615
2022-08-25,1.1472806463684544,1.0162604869486878,0.9888013660609615
2022-08-26,1.1348207492736064,1.0162604869486878,0.9888013660609615
2022-08-29,1.1350632776842116,1.0162604869486878,0.9888013660609615
2022-08-30,1.115943954648159,1.0162604869486878,0.9888013660609615
2022-08-31,1.1067682964469245,1.0162604869486878,0.9888013660609615
2022-09-01,1.11568121553667,1.0162604869486878,0.9888013660609615
2022-09-02,1.120319571389497,1.0162604869486878,0.9888013660609615
2022-09-05,1.1338506356311853,1.0162604869486878,0.9888013660609615
2022-09-06,1.1092036859034198,1.0162604869486878,0.9888013660609615
2022-09-08,1.110739699170587,1.0162604869486878,0.9888013660609615
2022-09-09,1.1348308546240484,1.0162604869486878,0.9888013660609615
2022-09-12,1.1460174775632188,1.0162604869486878,0.9888013660609615
2022-09-13,1.1196121968585646,1.0162604869486878,0.9888013660609615
2022-09-14,1.117116175299418,1.0162604869486878,0.9888013660609615
2022-09-15,1.1111237024873786,1.0162604869486878,0.9888013660609615
2022-09-16,1.1043126962895458,1.0162604869486878,0.9888013660609615
2022-09-19,1.1300207078137094,1.0162604869486878,0.9888013660609615
2022-09-20,1.137023715669938,1.0162604869486878,0.9888013660609615
2022-09-21,1.1311525070632011,1.0162604869486878,0.9888013660609615
2022-09-22,1.1527173249061904,1.0162604869486878,0.9888013660609615
2022-09-23,1.1289293299659855,1.0162604869486878,0.9888013660609615
2022-09-26,1.1026352081161923,1.0162604869486878,0.9888013660609615
2022-09-27,1.0951774594900787,1.0162604869486878,0.9888013660609615
2022-09-28,1.0959353607732203,1.0162604869486878,0.9888013660609615
2022-09-29,1.0879824499754542,1.0162604869486878,0.9888013660609615
2022-09-30,1.1119624465740547,1.0162604869486878,0.9888013660609615
2022-10-03,1.1735747682182474,1.0162604869486878,0.9888013660609615
2022-10-04,1.1745448818606685,1.0162604869486878,0.9888013660609615
2022-10-05,1.1843268610884163,1.0162604869486878,0.9888013660609615
2022-10-06,1.1879951032988219,1.0162604869486878,0.9888013660609615
2022-10-07,1.1760101576747424,1.0162604869486878,0.9888013660609615
2022-10-10,1.1716244355829628,1.0162604869486878,0.9888013660609615
2022-10-11,1.1603670751906996,1.0162604869486878,0.9888013660609615
2022-10-13,1.1550415555078244,1.0162604869486878,0.9888013660609615
2022-10-14,1.1325268347232975,1.0162604869486878,0.9888013660609615
2022-10-17,1.1482103386091083,1.0162604869486878,0.9888013660609615
2022-10-18,1.1696235761954692,1.0162604869486878,0.9888013660609615
2022-10-19,1.174989517280112,1.0162604869486878,0.9888013660609615
2022-10-20,1.1840540166264855,1.0162604869486878,0.9888013660609615
2022-10-21,1.2119245731452133,1.0162604869486878,0.9888013660609615
2022-10-24,1.172352020814779,1.0162604869486878,0.9888013660609615
2022-10-25,1.1583358997518802,1.0162604869486878,0.9888013660609615
2022-10-26,1.1395197372290844,1.0162604869486878,0.9888013660609615
2022-10-27,1.1584874800085088,1.0162604869486878,0.9888013660609615
2022-10-28,1.157456734263436,1.0162604869486878,0.9888013660609615
2022-10-31,1.1725945492253844,1.0162604869486878,0.9888013660609615
2022-11-01,1.181608521819549,1.0162604869486878,0.9888013660609615
2022-11-03,1.1812750452549665,1.0162604869486878,0.9888013660609615
2022-11-04,1.1939976814613036,1.0162604869486878,0.9888013660609615
2022-11-07,1.165571330668272,1.0162604869486878,0.9888013660609615
2022-11-08,1.1738375073297367,1.0162604869486878,0.9888013660609615
2022-11-09,1.147765703189665,1.0162604869486878,0.9888013660609615
2022-11-10,1.1093148447582803,1.0162604869486878,0.9888013660609615
2022-11-11,1.134355903153279,1.0162604869486878,0.9888013660609615
2022-11-14,1.1435315613545136,1.0162604869486878,0.9888013660609615
2022-11-16,1.1140441487650836,1.0162604869486878,0.9888013660609615
2022-11-17,1.1085872595264639,1.0162604869486878,0.9888013660609615
2022-11-18,1.10027055611279,1.0162604869486878,0.9888013660609615
2022-11-21,1.109042000296349,1.0162604869486878,0.9888013660609615
2022-11-22,1.1018570961321665,1.0162604869486878,0.9888013660609615
2022-11-23,1.098279802075738,1.0162604869486878,0.9888013660609615
2022-11-24,1.1300914452668018,1.0162604869486878,0.9888013660609615
2022-11-25,1.1012507751056528,1.0162604869486878,0.9888013660609615
2022-11-28,1.0992802317694845,1.0162604869486878,0.9888013660609615
2022-11-29,1.1207844175098227,1.0162604869486878,0.9888013660609615
2022-11-30,1.1367104498062386,1.0162604869486878,0.9888013660609615
2022-12-01,1.120946103116893,1.0162604869486878,0.9888013660609615
2022-12-02,1.1310312428578975,1.0162604869486878,0.9888013660609615
2022-12-05,1.1055354436930136,1.0162604869486878,0.9888013660609615
2022-12-06,1.106869349951343,1.0162604869486878,0.9888013660609615
2022-12-07,1.1051312296753382,1.0162604869486878,0.9888013660609615
2022-12-08,1.0837483081403025,1.0162604869486878,0.9888013660609615
2022-12-09,1.0882350837365011,1.0162604869486878,0.9888013660609615
2022-12-12,1.063729608914922,1.0162604869486878,0.9888013660609615
2022-12-13,1.0498650681086512,1.0162604869486878,0.9888013660609615
2022-12-14,1.0489656919193233,1.0162604869486878,0.9888013660609615
2022-12-15,1.0483088441406005,1.0162604869486878,0.9888013660609615
2022-12-16,1.0390826591871567,1.0162604869486878,0.9888013660609615
2022-12-19,1.0563122816905761,1.0162604869486878,0.9888013660609615
2022-12-20,1.0810602849227604,1.0162604869486878,0.9888013660609615
2022-12-21,1.0844354719703513,1.0162604869486878,0.9888013660609615
2022-12-22,1.0844758933721188,1.0162604869486878,0.9888013660609615
2022-12-23,1.1085367327742546,1.0162604869486878,0.9888013660609615
2022-12-26,1.098835596350042,1.0162604869486878,0.9888013660609615
2022-12-27,1.0948844043272636,1.0162604869486878,0.9888013660609615
2022-12-28,1.1139835166624323,1.0162604869486878,0.9888013660609615
2022-12-29,1.1119018144714035,1.0162604869486878,0.9888013660609615
2023-01-02,1.0749667586063019,1.0162604869486878,0.9888013660609615
2023-01-03,1.0526339341297288,1.0162604869486878,0.9888013660609615
2023-01-04,1.064436983445854,1.0162604869486878,0.9888013660609615
2023-01-05,1.086507068810938,1.0162604869486878,0.9888013660609615
2023-01-06,1.0998259206933463,1.0162604869486878,0.9888013660609615
2023-01-09,1.1037771127161247,1.0162604869486878,0.9888013660609615
2023-01-10,1.1208046282107063,1.0162604869486878,0.9888013660609615
2023-01-11,1.1294042814367533,1.0162604869486878,0.9888013660609615
2023-01-12,1.1305562913871283,1.0162604869486878,0.9888013660609615
2023-01-13,1.120845049612474,1.0162604869486878,0.9888013660609615
2023-01-16,1.1036356378099383,1.0162604869486878,0.9888013660609615
2023-01-17,1.1261301478935815,1.0162604869486878,0.9888013660609615
2023-01-18,1.136366867891214,1.0162604869486878,0.9888013660609615
2023-01-19,1.14196523203602,1.0162604869486878,0.9888013660609615
2023-01-20,1.134840959974489,1.0162604869486878,0.9888013660609615
2023-01-23,1.1288585925128911,1.0162604869486878,0.9888013660609615
2023-01-24,1.1421875497457419,1.0162604869486878,0.9888013660609615
2023-01-25,1.1539804937114253,1.0162604869486878,0.9888013660609615
2023-01-26,1.153111433573423,1.0162604869486878,0.9888013660609615
2023-01-27,1.1368721354133084,1.0162604869486878,0.9888013660609615
2023-01-30,1.1306674502419891,1.0162604869486878,0.9888013660609615
2023-01-31,1.1472806463684535,1.0162604869486878,0.9888013660609615
2023-02-01,1.1348611706753728,1.0162604869486878,0.9888013660609615
2023-02-02,1.1109317008289814,1.0162604869486878,0.9888013660609615
2023-02-03,1.0963294694404528,1.0162604869486878,0.9888013660609615
2023-02-06,1.0959858875254287,1.0162604869486878,0.9888013660609615
2023-02-07,1.0905694196885765,1.0162604869486878,0.9888013660609615
2023-02-08,1.1103961172555612,1.0162604869486878,0.9888013660609615
2023-02-09,1.0891849866780379,1.0162604869486878,0.9888013660609615
2023-02-10,1.092893650290211,1.0162604869486878,0.9888013660609615
2023-02-13,1.099926974197765,1.0162604869486878,0.9888013660609615
2023-02-14,1.0879319232232438,1.0162604869486878,0.9888013660609615
2023-02-15,1.1059497630611304,1.0162604869486878,0.9888013660609615
2023-02-16,1.1106285403157248,1.0162604869486878,0.9888013660609615
2023-02-17,1.1045451193497082,1.0162604869486878,0.9888013660609615
2023-02-22,1.0828085105492067,1.0162604869486878,0.9888013660609615
2023-02-23,1.0885483496001993,1.0162604869486878,0.9888013660609615
2023-02-24,1.0698837673340316,1.0162604869486878,0.9888013660609615
2023-02-27,1.0682467005624456,1.0162604869486878,0.9888013660609615
2023-02-28,1.0603746325682146,1.0162604869486878,0.9888013660609615
2023-03-01,1.0548470058765016,1.0162604869486878,0.9888013660609615
2023-03-02,1.044145439758542,1.0162604869486878,0.9888013660609615
2023-03-03,1.0496023289971614,1.0162604869486878,0.9888013660609615
2023-03-06,1.0580301912656962,1.0162604869486878,0.9888013660609615
2023-03-07,1.0532604658571252,1.0162604869486878,0.9888013660609615
2023-03-08,1.0766240360787707,1.0162604869486878,0.9888013660609615
2023-03-09,1.061779276279637,1.0162604869486878,0.9888013660609615
2023-03-10,1.0470962020875734,1.0162604869486878,0.9888013660609615
2023-03-13,1.042073842917955,1.0162604869486878,0.9888013660609615
2023-03-14,1.0401639316844382,1.0162604869486878,0.9888013660609615
2023-03-15,1.0375668566208731,1.0162604869486878,0.9888013660609615
2023-03-16,1.045246922956708,1.0162604869486878,0.9888013660609615
2023-03-17,1.0305638487646445,1.0162604869486878,0.9888013660609615
2023-03-20,1.019862282646685,1.0162604869486878,0.9888013660609615
2023-03-21,1.0206201839298266,1.0162604869486878,0.9888013660609615
2023-03-24,1.0300315764720385,1.0162604869486878,0.9888013660609615
2023-03-27,1.0387967825938544,1.0162604869486878,0.9888013660609615
2023-03-28,1.054586660447067,1.0162604869486878,0.9888013660609615
2023-03-29,1.0609234563115906,1.0162604869486878,0.9888013660609615
2023-03-30,1.0809343906206124,1.0162604869486878,0.9888013660609615
2023-03-31,1.0618510464957067,1.0162604869486878,0.9888013660609615
2023-04-03,1.0579322385268566,1.0162604869486878,0.9888013660609615
2023-04-04,1.061715555794656,1.0162604869486878,0.9888013660609615
2023-04-05,1.0524292315918757,1.0162604869486878,0.9888013660609615
2023-04-06,1.0508033431792676,1.0162604869486878,0.9888013660609615
2023-04-10,1.0614862638390319,1.0162604869486878,0.9888013660609615
2023-04-11,1.107000717030437,1.0162604869486878,0.9888013660609615
2023-04-12,1.114046233485072,1.0162604869486878,0.9888013660609615
2023-04-13,1.1095437732655422,1.0162604869486878,0.9888013660609615
2023-04-14,1.1076781705356908,1.0162604869486878,0.9888013660609615
2023-04-17,1.1049370894298194,1.0162604869486878,0.9888013660609615
2023-04-18,1.106469176587854,1.0162604869486878,0.9888013660609615
